---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :25
-----Sub :
               Total_Num :0
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|RXLANE2_ENABLE.rxlane_fsm2                    |Add      |15       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.vp:761                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|RXLANE2_ENABLE.rxlane_fsm2                    |Add      |6        |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.vp:776                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                    |Add      |13       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.vp:701                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                    |Add      |8        |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.vp:713                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                    |Add      |15       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.vp:732                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                    |Add      |11       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.vp:744                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                    |Add      |15       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.vp:761                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                    |Add      |6        |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.vp:776                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|SYNC_RXLANE[2].cdr_align_deb                  |Add      |12       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rst_debounce_v1_0.vp:141                          |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|SYNC_RXLANE[2].sigdet_deb                     |Add      |12       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rst_debounce_v1_0.vp:141                          |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|SYNC_RXLANE[3].cdr_align_deb                  |Add      |12       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rst_debounce_v1_0.vp:141                          |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|SYNC_RXLANE[3].sigdet_deb                     |Add      |12       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rst_debounce_v1_0.vp:141                          |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|TXLANE2_ENABLE.txlane_rst_fsm2                |Add      |14       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_txlane_rst_fsm_v1_0.vp:529                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|TXLANE2_ENABLE.txlane_rst_fsm2                |Add      |8        |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_txlane_rst_fsm_v1_0.vp:550                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|TXLANE2_ENABLE.txlane_rst_fsm2                |Add      |8        |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_txlane_rst_fsm_v1_0.vp:565                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|TXLANE2_ENABLE.txlane_rst_fsm2                |Add      |8        |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_txlane_rst_fsm_v1_0.vp:587                        |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|pll0_lock_deb                                 |Add      |12       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rst_debounce_v1_0.vp:141                          |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|pll0_lock_wtchdg                              |Add      |10       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rst_wtchdg_v1_0.vp:143                            |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|pll0_lock_wtchdg                              |Add      |10       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rst_wtchdg_v1_0.vp:159                            |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|
|pll_rst_fsm_0                                 |Add      |14       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_pll_rst_fsm_v1_0.vp:231                           |
|----------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------|

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

